adj_1,adj_2,verb_1,verb_2,polarity
?,terrible,?,?,neg
like,?,like,?,pos
beautiful,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,evil,?,?,neg
right,?,right,?,pos
?,?,?,?,neg
worth,?,love,?,pos
good,?,like,?,pos
like,?,like,?,pos
?,?,?,suck,neg
?,?,?,despised,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,despised,neg
?,?,?,hate,neg
?,depressing,?,depressing,neg
?,?,?,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,stupid,?,?,neg
?,?,?,?,pos
?,crazy,?,?,neg
?,?,love,?,pos
excellent,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,hung,?,hung,neg
well,impossible,well,sucked,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
right,?,right,?,pos
?,?,?,sucks,neg
awesome,impossible,?,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
profound,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
right,?,right,?,pos
?,?,love,?,pos
right,?,right,?,pos
like,?,like,?,pos
?,stupid,?,hate,neg
?,?,?,despised,neg
?,aching,?,aching,neg
?,?,love,?,pos
?,?,love,?,pos
great,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,impossible,love,?,pos
?,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,liked,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,hate,neg
?,?,?,?,neg
?,horrible,?,?,neg
right,?,right,?,pos
?,stupid,?,hate,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
?,impossible,love,?,pos
?,?,?,slap,neg
?,?,?,slap,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,hung,?,hung,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
loved,?,love,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,impossible,?,?,pos
cool,stupid,cool,?,neg
worth,?,love,?,pos
?,impossible,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
worth,?,love,?,pos
?,?,?,?,pos
good,?,like,?,pos
beautiful,?,?,?,pos
?,impossible,love,?,pos
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
worth,?,love,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
better,?,better,?,pos
fun,?,?,?,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,liked,?,pos
?,?,?,hate,neg
?,?,?,?,neg
good,?,like,?,pos
?,impossible,?,?,pos
?,?,liked,?,pos
?,?,?,suck,neg
?,?,?,sucked,neg
?,impossible,?,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,love,?,pos
?,impossible,?,?,pos
awesome,?,?,?,pos
?,horrible,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,impossible,love,?,pos
?,?,?,suck,neg
?,boring,?,boring,neg
right,?,right,?,pos
?,?,?,?,pos
?,boring,?,boring,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,?,pos
awesome,?,?,?,pos
better,stupid,better,hate,neg
loved,?,loved,?,pos
?,?,?,sucked,neg
great,?,love,hate,neg
?,?,?,sucks,neg
?,?,liked,?,pos
awesome,?,?,?,pos
fun,?,love,?,pos
?,?,?,?,pos
good,?,like,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
good,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
excellent,?,?,?,pos
?,?,?,hate,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,boring,?,boring,neg
?,?,?,?,neg
?,?,?,sucks,neg
excellent,frenzied,?,?,pos
like,?,like,?,pos
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,wrong,love,?,pos
?,hung,?,hung,neg
?,?,?,hate,neg
?,?,?,slap,neg
awesome,impossible,?,?,pos
?,?,?,suck,neg
?,?,?,sucks,neg
?,?,?,?,pos
?,funny,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,horrible,?,?,neg
?,boring,?,boring,neg
like,impossible,like,?,pos
?,horrible,?,?,neg
?,?,?,despised,neg
?,?,love,?,pos
loved,?,loved,?,pos
?,?,love,?,pos
?,?,?,slap,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
cool,stupid,cool,?,neg
like,impossible,like,bitch,pos
excellent,?,?,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,suck,neg
excellent,?,?,?,pos
worth,?,love,?,pos
fun,?,love,?,pos
?,?,enjoyed,?,pos
?,?,?,?,pos
?,hated,?,hated,neg
?,?,?,hate,neg
beautiful,?,?,?,pos
better,stupid,better,hate,neg
like,?,like,?,pos
?,?,?,sucked,neg
?,impossible,?,?,pos
good,?,like,?,pos
better,stupid,better,hate,neg
?,depressing,?,depressing,neg
like,?,like,?,pos
pretty,depressing,?,depressing,neg
fun,?,love,?,pos
loved,?,loved,?,pos
beautiful,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
loved,?,loved,?,pos
?,?,?,?,pos
like,?,like,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
like,impossible,like,bitch,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,?,?,pos
better,stupid,better,hate,neg
?,stupid,?,?,neg
excellent,?,?,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
better,stupid,better,hate,neg
?,hung,?,hung,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,boring,?,boring,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
?,horrible,?,?,neg
?,?,?,hate,neg
cool,stupid,cool,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,boring,?,boring,neg
?,?,?,?,neg
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,tired,?,tired,neg
awesome,?,?,?,pos
loved,?,loved,?,pos
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
interesting,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,suck,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,awful,?,?,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
loved,?,loved,?,pos
?,impossible,love,?,pos
?,?,liked,?,pos
?,stupid,?,hate,neg
excellent,?,?,?,pos
like,?,like,?,pos
great,?,?,?,pos
profound,?,love,?,pos
glad,depressing,?,depressing,neg
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,hung,?,hung,neg
cool,stupid,cool,?,neg
?,slow,?,slow,neg
well,impossible,well,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,hated,?,hated,neg
?,?,?,?,pos
good,?,like,?,pos
better,stupid,better,hate,neg
?,impossible,?,?,pos
fun,?,love,?,pos
beautiful,?,?,?,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,hate,neg
?,crazy,?,?,neg
?,?,?,slap,neg
?,?,love,?,pos
cool,stupid,cool,?,neg
?,?,liked,?,pos
?,?,love,?,pos
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,depressing,?,depressing,neg
like,impossible,like,bitch,pos
?,?,?,suck,neg
?,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,?,pos
good,?,like,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,depressing,?,depressing,neg
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,crazy,?,?,neg
loved,?,loved,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
like,?,like,?,pos
?,bad,?,?,neg
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucks,neg
like,impossible,like,bitch,pos
?,?,?,?,pos
?,?,?,despised,neg
profound,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,stupid,?,?,neg
like,?,like,?,pos
?,?,?,?,neg
?,?,?,?,neg
?,terrible,?,?,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,impossible,?,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,stupid,?,hate,neg
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,?,pos
loved,?,loved,?,pos
?,?,?,sucks,neg
?,?,love,?,pos
?,horrible,?,?,neg
like,impossible,like,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
?,?,?,suck,neg
?,horrible,?,?,neg
worth,?,love,?,pos
like,?,like,?,pos
great,?,?,?,pos
beautiful,?,?,?,pos
?,depressing,?,depressing,neg
good,evil,?,struggle,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
like,?,like,?,pos
worth,?,love,?,pos
?,stupid,?,hate,neg
?,depressing,?,depressing,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,?,love,biased,pos
?,?,?,sucked,neg
good,?,like,?,pos
?,hated,?,hated,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,stupid,?,hate,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,awful,?,?,neg
like,?,like,?,pos
?,sick,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,hate,neg
great,?,?,?,pos
?,?,?,suck,neg
good,?,?,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
?,aching,?,aching,neg
awesome,?,?,?,pos
?,stupid,?,hate,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,awful,?,?,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,love,?,pos
?,horrible,?,?,neg
awesome,?,?,?,pos
?,impossible,?,?,pos
?,sad,?,sucked,neg
?,?,?,sucks,neg
?,boring,?,boring,neg
?,afraid,?,?,neg
like,impossible,like,?,pos
right,?,right,?,pos
excellent,?,?,?,pos
profound,?,love,?,pos
?,?,?,sucks,neg
well,impossible,well,?,pos
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,?,?,hate,neg
?,?,?,sucked,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
profound,?,love,?,pos
?,hung,?,hung,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
good,?,love,?,pos
?,?,liked,?,pos
dedicated,?,love,?,pos
worth,?,love,?,pos
?,?,?,?,pos
?,boring,?,boring,neg
like,impossible,like,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
excellent,?,?,?,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,miss,neg
?,?,?,?,neg
awesome,?,?,?,pos
?,boring,?,boring,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
profound,?,love,?,pos
awesome,?,?,?,pos
?,boring,?,boring,neg
like,?,like,?,pos
worth,?,love,?,pos
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,love,?,pos
right,?,right,?,pos
?,?,?,hate,neg
awesome,?,?,?,pos
?,?,?,suck,neg
awesome,?,?,?,pos
?,hung,?,hung,neg
good,?,like,?,pos
?,?,?,sucked,neg
?,depressing,?,depressing,neg
?,?,liked,?,pos
?,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
awesome,?,?,?,pos
?,impossible,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,suck,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,?,love,?,pos
?,hated,?,hated,neg
?,?,?,?,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,?,despised,neg
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,sucked,neg
?,boring,?,boring,neg
?,stupid,?,?,neg
?,?,?,despised,neg
?,intense,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
like,?,like,?,pos
profound,?,love,?,pos
awesome,?,?,?,pos
?,hated,?,hated,neg
?,crazy,?,?,neg
?,crazy,?,?,neg
?,?,?,sucks,neg
?,crazy,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,?,sucks,neg
?,evil,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,hate,neg
?,stupid,?,?,neg
fun,?,love,?,pos
?,?,?,?,pos
like,impossible,like,bitch,pos
sweeping,?,sweeping,?,pos
?,?,?,sucked,neg
awesome,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
awesome,?,?,?,pos
?,?,love,?,pos
excellent,?,?,?,pos
?,?,?,?,pos
cool,stupid,cool,?,neg
?,hated,?,hated,neg
?,?,?,sucked,neg
?,horrible,?,?,neg
?,stupid,?,?,neg
?,?,love,?,pos
?,?,love,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,boring,?,boring,neg
?,stupid,?,?,neg
well,?,well,?,pos
?,?,?,sucked,neg
worth,?,love,?,pos
awesome,impossible,wow,hedge,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,depressing,?,depressing,neg
?,boring,?,boring,neg
like,?,like,?,pos
?,depressing,?,depressing,neg
loved,?,loved,?,pos
cool,stupid,cool,?,neg
?,stupid,?,hate,neg
?,impossible,love,?,pos
like,?,like,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
like,impossible,like,?,pos
like,?,like,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
?,?,?,slap,neg
cool,stupid,cool,?,neg
?,?,?,suck,neg
?,?,love,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
great,?,?,?,pos
?,?,?,sucked,neg
cool,stupid,cool,?,neg
?,stupid,?,?,neg
well,impossible,well,?,pos
?,?,?,?,pos
?,depressing,?,depressing,neg
beautiful,?,?,?,pos
?,?,love,?,pos
right,?,right,?,pos
?,?,?,?,pos
fabulous,?,love,?,pos
exciting,?,exciting,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,aching,?,aching,neg
fun,?,love,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
?,?,liked,?,pos
?,horrible,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
?,crazy,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
fun,?,love,?,pos
better,stupid,better,hate,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
profound,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
great,?,?,?,pos
fun,?,love,?,pos
?,?,?,hate,neg
?,boring,?,boring,neg
like,impossible,like,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,terrible,?,?,neg
?,funny,?,sucks,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
excellent,?,?,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
?,?,?,sucks,neg
loved,?,loved,?,pos
?,?,?,?,neg
?,?,love,hate,neg
?,aching,?,aching,neg
worth,?,love,?,pos
?,boring,?,boring,neg
?,?,?,hate,neg
awesome,?,?,?,pos
awesome,?,?,?,pos
?,boring,?,boring,neg
beautiful,?,?,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
good,?,like,?,pos
?,?,?,sucks,neg
worth,?,love,?,pos
?,?,?,?,neg
?,?,love,?,pos
?,impossible,love,?,pos
?,?,?,?,neg
good,?,like,?,pos
?,?,love,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,impossible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,neg
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,?,sucks,neg
?,horrible,?,?,neg
?,depressing,?,depressing,neg
?,horrible,?,?,neg
?,depressing,?,depressing,neg
?,impossible,love,?,pos
?,?,love,?,pos
good,?,?,?,pos
beautiful,?,?,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
enough,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
loved,?,loved,?,pos
better,stupid,better,hate,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
better,stupid,better,hate,neg
?,?,?,hate,neg
?,?,love,?,pos
awesome,lost,?,lost,pos
?,?,love,?,pos
?,?,?,?,pos
?,?,?,sucks,neg
well,impossible,well,?,pos
?,?,?,sucks,neg
?,queer,love,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
?,?,?,?,pos
?,?,?,hate,neg
?,horrible,?,?,neg
?,?,?,sucks,neg
delicious,?,?,sucked,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
loved,?,loved,?,pos
?,impossible,?,?,pos
?,?,?,sucks,neg
fun,?,love,?,pos
?,?,love,?,pos
excellent,?,?,?,pos
?,terrible,?,?,neg
?,depressing,?,depressing,neg
?,?,liked,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
cool,stupid,cool,?,neg
beautiful,?,?,?,pos
?,?,?,suck,neg
great,?,?,?,pos
like,impossible,like,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,terrible,?,?,neg
?,?,?,?,pos
?,?,?,despised,neg
like,?,like,?,pos
?,?,?,sucks,neg
good,fell,?,fell,pos
?,?,?,?,neg
?,stupid,?,?,neg
?,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,despised,neg
?,?,liked,?,pos
good,?,like,?,pos
like,?,like,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
?,?,?,sucked,neg
right,?,right,?,pos
?,?,?,sucked,neg
?,evil,?,?,neg
?,?,?,?,pos
awesome,?,?,?,pos
?,depressing,?,depressing,neg
beautiful,?,?,?,pos
?,?,?,?,pos
excellent,?,?,?,pos
?,horrible,?,?,neg
?,?,?,?,pos
?,hung,?,hung,neg
?,impossible,love,?,pos
good,?,?,sucked,neg
?,?,love,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
like,?,like,?,pos
?,?,?,?,pos
beautiful,?,?,?,pos
great,?,?,?,pos
?,?,?,sucked,neg
?,boring,?,boring,neg
beautiful,?,?,?,pos
?,?,?,sucks,neg
?,?,?,sucked,neg
?,horrible,?,?,neg
?,boring,?,boring,neg
loved,impossible,loved,?,pos
?,?,?,sucked,neg
?,?,love,?,pos
?,?,?,?,neg
awesome,?,?,?,pos
profound,?,love,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
right,?,right,?,pos
beautiful,?,?,?,pos
?,?,?,suck,neg
well,impossible,well,?,pos
worth,?,love,?,pos
?,?,?,sucked,neg
?,?,?,sucks,neg
good,?,?,?,pos
?,?,love,?,pos
?,stupid,?,?,neg
?,?,love,?,pos
?,depressing,?,depressing,neg
?,depressing,?,depressing,neg
good,?,?,sucks,neg
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,pos
awesome,impossible,?,?,pos
?,?,?,sucked,neg
?,hung,?,hung,neg
beautiful,?,?,?,pos
?,?,?,suck,neg
like,impossible,like,?,pos
like,?,like,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
fun,?,love,?,pos
?,?,love,?,pos
like,?,like,?,pos
?,?,love,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
?,terrible,?,?,neg
better,stupid,better,hate,neg
?,?,?,sucks,neg
?,?,?,sucked,neg
?,horrible,?,?,neg
?,terrible,?,?,neg
?,?,?,hate,neg
excellent,?,?,?,pos
?,hung,?,hung,neg
?,?,?,?,pos
?,?,love,?,pos
awesome,impossible,?,?,pos
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,love,?,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,depressing,?,depressing,neg
?,?,?,?,neg
?,boring,?,boring,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
fun,?,love,?,pos
awesome,?,?,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
?,?,?,hate,neg
?,stupid,?,?,neg
awesome,?,?,?,pos
?,?,liked,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
awesome,?,?,?,pos
?,?,?,sucks,neg
?,depressing,?,depressing,neg
worth,?,love,?,pos
?,?,?,sucks,neg
?,?,?,?,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,?,?,neg
?,horrible,?,?,neg
worth,?,love,?,pos
like,impossible,like,?,pos
?,?,?,sucks,neg
?,horrible,?,?,neg
awesome,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
?,hung,?,hung,neg
?,impossible,?,sucked,neg
?,?,?,hate,neg
?,?,love,?,pos
?,?,?,?,pos
?,useless,?,?,neg
?,?,?,?,pos
?,?,?,hate,neg
?,stupid,?,hate,neg
?,?,?,sucks,neg
like,impossible,like,?,pos
awesome,?,?,?,pos
loved,?,loved,?,pos
?,?,?,sucked,neg
nice,boring,?,boring,neg
?,?,?,?,pos
better,stupid,better,hate,neg
?,?,love,?,pos
?,?,?,?,pos
?,?,love,?,pos
?,?,?,sucked,neg
classic,worthless,like,?,neg
worth,?,love,?,pos
like,?,like,?,pos
?,?,?,despised,neg
like,?,like,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,aching,?,aching,neg
?,?,love,?,pos
like,?,like,miss,pos
?,?,?,?,pos
?,?,?,?,pos
?,?,?,?,pos
like,?,like,?,pos
fun,?,love,?,pos
great,?,?,?,pos
?,stupid,?,?,neg
?,?,?,?,pos
?,?,?,?,pos
?,?,?,sucked,neg
?,?,?,sucked,neg
excellent,?,?,?,pos
?,?,?,sucks,neg
?,?,liked,?,pos
good,?,like,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,slap,neg
?,?,?,?,neg
?,?,love,?,pos
?,?,?,?,pos
well,impossible,well,?,pos
like,impossible,like,bitch,pos
?,stupid,?,?,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,?,love,?,pos
good,?,like,?,pos
?,?,?,?,pos
?,?,?,suck,neg
?,stupid,?,hate,neg
?,stupid,?,?,neg
like,?,like,?,pos
?,horrible,?,?,neg
?,stupid,?,hate,neg
?,?,?,?,pos
?,?,?,suck,neg
?,stupid,?,?,neg
like,?,like,?,pos
?,?,?,?,pos
?,impossible,?,suck,neg
?,?,?,sucks,neg
?,?,?,despised,neg
well,impossible,well,?,pos
?,?,love,?,pos
beautiful,?,?,?,pos
beautiful,?,?,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
beautiful,?,?,?,pos
?,horrible,?,?,neg
?,?,?,sucked,neg
like,?,like,?,pos
?,crazy,?,?,neg
?,?,?,sucked,neg
?,stupid,?,?,neg
?,?,?,sucked,neg
?,?,?,sucked,neg
?,?,?,hate,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,love,?,pos
like,impossible,like,bitch,pos
?,?,?,sucks,neg
awesome,?,?,?,pos
like,impossible,like,bitch,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,liked,?,pos
awesome,?,?,?,pos
great,?,?,?,pos
right,?,right,?,pos
?,?,?,?,pos
like,impossible,like,?,pos
?,?,love,?,pos
?,?,?,sucks,neg
?,?,?,sucks,neg
?,stupid,?,?,neg
?,?,?,despised,neg
excellent,?,?,?,pos
like,?,like,?,pos
right,?,right,?,pos
like,impossible,like,bitch,pos
?,?,?,sucked,neg
better,stupid,better,hate,neg
loved,?,loved,?,pos
good,?,like,?,pos
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,hate,neg
?,?,?,?,pos
cool,stupid,cool,?,neg
?,?,?,hate,neg
?,terrible,?,?,neg
?,crack,?,suck,neg
awesome,?,?,?,pos
like,?,like,?,pos
?,impossible,love,alarm,pos
?,?,love,?,pos
right,?,right,?,pos
?,?,?,?,pos
?,horrible,?,?,neg
?,impossible,?,?,pos
beautiful,?,?,?,pos
?,sick,?,?,neg
?,?,love,?,pos
?,?,?,hate,neg
?,?,?,sucked,neg
?,?,?,?,pos
?,?,love,?,pos
?,crazy,?,?,neg
?,?,?,sucks,neg
?,?,love,?,pos
like,impossible,like,bitch,pos
right,?,right,?,neg
?,?,love,?,pos
?,?,love,?,pos
well,impossible,well,?,pos
?,?,love,?,pos
?,?,?,?,neg
?,hung,?,hung,neg
fun,?,love,?,pos
like,?,like,?,pos
?,?,?,?,pos
awesome,?,?,?,pos
good,?,like,?,pos
cool,?,cool,sucked,neg
?,?,love,?,pos
awesome,?,?,?,pos
?,?,?,sucks,neg
profound,?,love,?,pos
awesome,?,?,?,pos
?,?,?,?,neg
?,?,?,?,pos
?,?,love,?,pos
?,?,love,?,pos
like,?,like,?,pos
awesome,?,?,?,pos
?,?,?,sucked,neg
