adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
like,?,like,?,?,so,pos
?,?,?,suck,?,?,neg
?,?,?,sucks,?,as,neg
?,?,?,suck,?,?,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,hate,?,that,neg
?,depressing,?,depressing,?,?,neg
?,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,impossible,love,?,?,for,pos
awesome,?,?,?,yes,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,yes,though,pos
?,mad,?,sucks,?,for,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,neg
?,aching,?,aching,?,as,neg
like,impossible,like,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,hung,?,hung,?,and,neg
?,?,?,despised,?,?,neg
loved,?,loved,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,so,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,?,?,and,neg
like,?,like,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,that,pos
?,?,?,suck,?,or,neg
great,?,?,?,?,that,pos
like,?,like,?,?,?,pos
lucky,hated,?,refusing,?,so,neg
right,?,right,?,?,because,pos
?,?,?,hate,?,that,neg
?,?,?,?,?,as,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,that,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,?,neg
?,?,?,hate,?,?,neg
?,aching,?,aching,?,as,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
like,?,like,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,depressing,?,depressing,?,as,neg
like,unexpected,like,?,yes,that,pos
?,?,?,?,?,as,pos
loved,?,loved,?,?,?,pos
worth,?,love,?,?,or,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
right,?,right,?,?,because,pos
?,?,?,sucks,?,and,neg
?,stupid,?,?,?,?,neg
profound,?,love,?,?,or,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,hate,?,that,neg
?,aching,?,aching,?,as,neg
excellent,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,awful,?,twist,?,that,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,and,neg
?,?,love,?,?,?,pos
interesting,?,work,sucks,?,so,neg
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,?,pos
excellent,?,?,?,?,as,pos
sexy,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,suck,?,or,neg
right,?,right,?,?,because,pos
?,horrible,?,?,?,or,neg
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,and,neg
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,?,?,neg
?,hated,?,hated,?,?,neg
fun,?,love,?,?,so,pos
?,horrible,?,?,?,or,neg
beautiful,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
profound,?,love,?,?,or,pos
awesome,?,?,?,?,that,pos
?,impossible,love,?,?,for,pos
excellent,?,?,?,?,as,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,yes,so,pos
fun,?,love,?,?,so,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
well,impossible,well,?,?,as,pos
?,stupid,?,hate,?,and,neg
?,?,?,sucked,?,?,neg
good,?,?,?,?,as,pos
?,?,?,?,?,though,pos
?,?,?,hate,?,that,neg
?,depressing,?,depressing,?,as,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
like,?,like,?,?,?,pos
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,?,enjoy,?,?,?,pos
?,crazy,?,?,yes,?,neg
loved,?,loved,?,?,?,pos
good,?,like,?,?,that,pos
?,?,?,?,?,?,neg
?,impossible,?,?,?,?,pos
?,impossible,?,?,?,?,pos
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,?,neg
like,bad,like,hate,?,that,pos
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,stupid,?,hate,?,and,neg
loved,?,loved,?,?,?,pos
?,stupid,?,twist,?,so,neg
?,?,liked,?,?,?,pos
like,?,like,?,?,or,pos
?,?,?,?,?,?,pos
?,?,love,devastate,yes,as,pos
?,?,?,hate,?,?,neg
?,impossible,love,?,?,for,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
?,?,?,hate,?,?,neg
?,?,?,hate,?,?,neg
?,aching,?,aching,?,as,neg
?,?,?,hate,?,?,neg
?,crazy,?,?,yes,?,neg
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
loved,impossible,loved,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,so,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
beautiful,?,?,?,?,as,pos
beautiful,?,?,?,?,as,pos
?,impossible,love,?,?,?,pos
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,love,?,?,that,pos
?,boring,?,boring,?,as,neg
like,impossible,like,bitch,?,that,pos
like,?,like,suck,?,that,neg
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,?,neg
awesome,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
beautiful,?,?,?,?,as,pos
like,?,like,?,?,or,pos
well,impossible,well,?,?,as,pos
?,?,?,sucks,?,?,neg
beautiful,?,?,?,?,as,pos
?,horrible,?,?,?,or,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,and,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,impossible,love,?,?,for,pos
?,disappointed,enjoyed,disappointed,?,but,pos
?,?,?,?,?,as,pos
like,impossible,like,?,?,as,pos
like,impossible,like,bitch,?,that,pos
?,?,love,?,?,that,pos
?,?,?,sucked,?,so,neg
like,?,like,?,?,or,pos
?,hung,?,hung,?,and,neg
?,aching,?,aching,?,as,neg
?,?,?,sucked,?,?,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
great,?,?,?,?,that,pos
?,?,?,?,?,?,pos
?,aching,?,aching,?,as,neg
?,defensive,love,?,?,and,pos
?,?,?,suck,?,or,neg
right,?,right,?,?,because,pos
right,?,right,?,?,because,pos
loved,?,loved,?,?,?,pos
like,?,like,?,?,or,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,?,or,pos
?,?,love,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,?,?,and,neg
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
?,terrible,?,?,?,as,neg
great,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,?,sucked,?,?,neg
like,?,like,?,yes,that,pos
?,impossible,?,sucked,yes,as,neg
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
?,?,love,?,?,that,pos
like,impossible,like,?,?,as,pos
fun,?,love,?,?,so,pos
loved,?,loved,?,?,even though,pos
?,?,?,hate,?,?,neg
?,?,?,sucked,?,as,neg
right,?,right,?,?,because,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,sucked,?,?,neg
like,?,like,?,?,or,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,that,pos
?,?,?,sucked,?,?,neg
?,?,?,slap,?,that,neg
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
good,?,like,?,?,that,pos
?,horrible,?,?,?,or,neg
?,terrible,?,?,?,as,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,love,?,?,?,pos
exquisite,?,?,?,?,that,neg
?,?,?,?,?,as,pos
fun,?,love,?,?,so,pos
?,?,?,?,?,?,neg
?,horrible,?,?,yes,that,neg
like,?,like,?,?,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
awesome,?,?,?,yes,so,pos
?,?,?,suck,?,?,neg
?,?,?,despised,?,?,neg
cool,stupid,cool,?,?,and,neg
?,?,?,?,?,?,pos
?,terrible,?,?,?,as,neg
?,?,love,?,?,and,pos
?,impossible,love,despise,?,as,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,hate,?,?,neg
worth,?,love,?,?,or,pos
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
?,impossible,liked,?,?,?,pos
?,terrible,?,?,?,as,neg
?,impossible,?,?,?,?,pos
cool,stupid,cool,?,?,and,neg
?,?,love,?,?,?,pos
cool,stupid,cool,?,?,and,neg
adorable,?,love,?,?,so,pos
like,impossible,like,?,?,as,pos
great,?,?,?,?,that,pos
?,?,?,sucked,?,?,neg
beautiful,?,?,?,?,so,pos
?,?,?,hate,?,or,neg
like,impossible,like,bitch,?,that,pos
right,lost,right,lost,?,as,pos
?,?,love,?,?,?,pos
beautiful,?,?,?,?,if,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,so,neg
?,stupid,?,?,?,as,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
profound,?,love,?,?,or,pos
good,stupid,?,?,?,so,neg
?,?,?,despised,?,?,neg
?,impossible,love,?,?,for,pos
?,?,love,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,hate,?,that,neg
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,and,neg
?,depressing,?,depressing,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
great,?,?,?,?,that,pos
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
worth,?,love,?,?,or,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,?,so,neg
?,?,?,slap,?,that,neg
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
like,?,like,?,?,?,pos
better,?,better,sucks,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,sucked,?,?,neg
worth,?,love,?,?,or,pos
?,?,?,sucks,?,that,neg
?,?,?,sucks,?,and,neg
?,stupid,?,?,?,?,neg
?,stupid,?,?,?,?,neg
?,terrible,?,?,?,as,neg
awesome,impossible,?,hedge,?,so,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,?,neg
?,?,enjoy,hate,?,so,neg
?,stupid,?,?,?,?,neg
?,?,?,?,?,for,neg
awesome,?,?,?,?,so,pos
?,horrible,?,?,?,or,neg
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,?,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,terrible,?,?,?,as,neg
?,?,love,?,?,that,pos
like,?,like,?,?,or,pos
?,?,?,hating,?,?,neg
?,?,?,?,?,?,neg
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,and,neg
?,?,?,miss,?,?,pos
?,?,?,sucks,?,?,neg
good,?,?,?,?,?,pos
?,terrible,?,?,?,as,neg
?,hated,?,hated,?,?,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,?,?,?,?,pos
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,?,?,as,pos
?,?,love,?,?,?,pos
profound,?,love,?,?,or,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,slap,?,that,neg
?,?,?,suck,?,or,neg
?,?,?,despised,?,?,neg
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
better,stupid,better,hate,?,because,neg
glad,lost,?,lost,?,that,neg
excellent,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
?,terrible,?,?,?,as,neg
perfect,?,?,?,?,or,pos
right,?,right,?,?,because,pos
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,?,?,neg
like,impossible,like,?,?,as,pos
?,impossible,love,?,?,?,pos
?,?,?,suck,?,?,neg
like,?,like,?,?,so,pos
?,impossible,love,?,?,for,pos
excellent,?,?,?,?,as,pos
?,?,?,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,hate,?,?,neg
?,impossible,love,?,?,for,pos
?,?,love,?,?,that,pos
worth,?,love,?,?,or,pos
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,?,?,?,as,neg
?,?,?,sucked,?,so,neg
?,?,?,?,?,?,pos
?,impossible,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,?,and,neg
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,neg
well,impossible,well,?,?,as,pos
?,impossible,?,?,?,but,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,so,pos
?,?,?,sucked,?,so,neg
?,?,?,hate,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,so,pos
?,aching,?,aching,?,as,neg
?,?,?,sucks,?,?,neg
?,boring,?,boring,?,as,neg
?,impossible,love,?,?,for,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,?,?,neg
?,?,?,?,?,or,pos
fun,?,love,?,?,so,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,impossible,love,?,?,for,pos
?,hung,?,hung,?,and,neg
?,?,?,sucks,yes,for,neg
?,horrible,?,?,?,or,neg
?,?,?,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,?,pos
?,?,love,?,?,that,pos
great,?,?,?,?,that,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
loved,?,loved,?,?,and,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
like,?,like,?,yes,if,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
?,?,?,slap,?,that,neg
like,?,like,?,?,?,pos
well,impossible,well,?,?,as,pos
beautiful,?,?,?,?,as,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,?,neg
?,?,?,suck,?,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,yes,as,neg
awesome,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
?,boring,?,boring,?,as,neg
?,?,?,sucked,?,so,neg
?,?,?,fault,?,that,pos
awesome,?,?,?,?,that,pos
?,?,love,?,?,?,pos
awesome,?,?,?,?,so,pos
loved,?,loved,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,hated,?,hated,?,but,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
fun,?,love,?,?,so,pos
?,?,?,?,?,so,pos
?,?,?,?,?,so,pos
?,?,?,?,?,as,pos
like,?,like,?,?,?,pos
?,?,?,sucks,?,and,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,even though,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,that,pos
loved,?,loved,?,?,?,pos
?,impossible,love,?,?,for,pos
?,?,love,?,?,?,pos
?,?,liked,?,?,?,pos
profound,?,love,?,?,or,pos
excellent,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
awesome,?,?,?,?,so,pos
?,depressing,?,depressing,?,?,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,and,neg
?,depressing,?,depressing,?,as,neg
like,impossible,like,bitch,?,that,pos
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,neg
awesome,?,?,?,?,that,pos
?,horrible,?,?,?,or,neg
worth,?,love,?,?,or,pos
like,impossible,like,bitch,?,that,pos
?,?,?,sucks,?,and,neg
?,?,?,suck,?,or,neg
beautiful,?,?,?,?,if,pos
?,?,?,hate,?,?,neg
?,horrible,?,?,?,or,neg
?,boring,?,boring,?,as,neg
?,?,liked,?,?,?,pos
?,stupid,?,hate,?,and,neg
?,?,?,?,?,?,neg
?,?,?,?,?,as,pos
?,?,?,hate,?,?,neg
great,?,?,hate,?,so,pos
awesome,?,?,?,?,so,pos
excellent,?,?,?,?,as,pos
?,depressing,?,depressing,?,as,neg
fun,?,love,?,?,so,pos
?,?,?,?,?,?,pos
?,depressing,?,depressing,?,as,neg
?,stupid,?,?,?,?,neg
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
?,?,love,?,?,that,pos
?,?,love,?,?,?,pos
like,fell,like,fell,?,that,neg
?,?,?,sucks,?,as,neg
?,?,love,?,?,?,pos
well,impossible,well,?,?,as,pos
?,?,?,?,?,so,pos
?,?,love,?,?,that,pos
worth,?,love,?,?,or,pos
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
awesome,?,?,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,?,?,neg
?,?,?,suck,?,?,neg
?,?,?,?,?,as,pos
fun,?,love,?,?,so,pos
?,?,love,?,?,?,pos
great,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
best,?,?,?,yes,so,pos
?,evil,?,?,?,?,neg
?,horrible,?,?,?,or,neg
?,horrible,?,?,?,or,neg
like,?,like,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,love,?,?,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,?,?,pos
?,?,love,sucked,?,but,neg
?,?,love,?,?,?,pos
?,?,?,hate,?,?,neg
?,?,?,?,yes,if,pos
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,horrible,?,?,?,or,neg
awesome,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
right,?,right,?,?,because,pos
awesome,?,?,?,?,so,pos
fun,?,love,?,?,so,pos
better,stupid,better,hate,?,because,neg
profound,?,love,?,?,or,pos
?,crazy,?,?,yes,?,neg
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
awesome,?,?,?,?,so,pos
?,?,?,sucks,?,as,neg
fun,?,love,?,?,so,pos
awesome,?,?,?,?,so,pos
?,?,?,?,yes,if,pos
?,terrible,?,?,?,as,neg
?,?,?,hate,?,that,neg
?,impossible,?,?,?,?,pos
right,?,right,?,?,because,pos
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,?,neg
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,?,?,?,and,neg
loved,?,loved,?,?,?,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
awesome,?,?,?,?,so,pos
beautiful,?,?,?,?,as,pos
like,?,like,?,?,or,pos
like,?,like,?,?,or,pos
awesome,?,?,?,?,so,pos
good,?,like,?,?,that,pos
awesome,?,?,?,?,so,pos
?,?,liked,?,?,?,pos
like,impossible,like,bitch,?,that,pos
?,?,?,?,?,?,pos
?,?,?,slap,?,that,neg
?,?,?,?,?,?,pos
?,stupid,?,hate,?,and,neg
cool,stupid,cool,?,?,and,neg
?,?,liked,?,?,?,pos
?,?,?,hate,?,?,neg
?,depressing,?,depressing,?,that,neg
awesome,?,?,?,?,so,pos
?,?,?,?,?,so,pos
?,?,?,suck,?,or,neg
?,evil,?,hate,yes,?,neg
fun,?,love,?,?,so,pos
?,?,?,hate,?,that,neg
?,?,?,despised,?,?,neg
?,horrible,?,?,?,as,neg
?,terrible,?,?,?,as,neg
?,?,?,?,?,?,pos
profound,?,love,?,?,or,pos
?,?,?,slap,?,that,neg
like,?,like,?,?,?,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,?,so,pos
awesome,?,?,?,yes,so,pos
?,?,enjoying,?,?,and,pos
relaxed,?,relaxed,?,?,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,?,?,pos
?,?,?,suck,?,or,neg
?,horrible,?,?,?,or,neg
?,hung,?,hung,?,and,neg
?,stupid,?,?,?,?,neg
good,invisible,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
supportive,?,?,sucked,?,so,neg
?,?,love,?,?,that,pos
?,?,?,hate,?,?,neg
?,?,?,?,?,else,neg
awesome,?,?,?,yes,so,pos
?,?,?,slap,?,that,neg
like,?,like,?,?,?,pos
?,horrible,?,?,?,or,neg
?,?,?,hate,?,?,neg
?,hung,?,hung,?,and,neg
fun,?,love,?,?,so,pos
loved,?,loved,?,?,?,pos
better,stupid,better,hate,?,because,neg
?,?,?,hate,?,?,neg
?,?,?,?,?,and,neg
?,?,?,?,?,?,pos
?,?,?,?,yes,if,pos
?,?,?,sucked,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,?,?,?,pos
?,?,?,sucks,?,?,neg
?,?,love,?,?,?,pos
?,?,?,suck,?,?,neg
beautiful,?,?,?,?,as,pos
?,?,?,?,?,?,pos
good,stupid,?,?,?,yet,neg
?,?,?,?,?,?,pos
?,impossible,?,?,?,?,pos
like,?,like,?,?,?,pos
?,?,?,sucked,?,so,neg
?,impossible,love,?,?,?,pos
?,?,?,?,?,?,neg
?,?,liked,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,yes,if,pos
?,aching,?,aching,?,as,neg
?,desperate,?,?,?,so,pos
?,?,?,?,?,?,neg
?,?,?,sucks,?,?,neg
excellent,?,?,?,?,as,pos
?,?,?,sucked,?,?,neg
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,?,?,as,pos
?,impossible,love,?,?,for,pos
like,?,like,?,?,?,pos
?,stupid,?,?,?,?,neg
?,?,?,suck,?,?,neg
?,?,love,?,?,?,pos
?,?,?,?,?,?,pos
?,?,love,?,?,?,pos
awesome,impossible,?,?,?,so,pos
?,?,?,slap,?,that,neg
good,?,like,?,?,that,pos
?,?,?,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,?,?,?,as,pos
?,?,?,despised,?,?,neg
?,?,?,?,?,?,pos
?,?,?,?,?,?,pos
excellent,?,?,?,?,as,pos
?,?,love,?,?,?,pos
?,?,?,sucked,?,?,neg
?,?,?,sucked,?,?,neg
?,?,?,sucks,?,so,neg
?,depressing,?,depressing,?,as,neg
?,?,love,?,?,that,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,?,neg
?,?,?,?,?,?,neg
?,?,?,dislike,?,?,neg
?,impossible,love,?,?,for,pos
?,?,?,?,?,as,pos
?,?,?,?,yes,if,pos
like,?,like,?,?,?,pos
?,?,?,hate,?,that,neg
?,?,?,hate,?,that,neg
?,?,?,hate,?,?,neg
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,as,neg
?,hated,?,hated,?,so,neg
good,?,like,?,?,that,pos
?,?,?,?,?,?,pos
?,?,?,sucks,?,as,neg
loved,?,loved,?,?,?,pos
?,?,?,?,?,so,pos
?,?,love,?,?,?,pos
?,depressing,?,depressing,?,?,neg
?,?,?,sucked,?,so,neg
excellent,?,?,?,?,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,?,?,neg
?,boring,?,boring,?,as,neg
?,?,?,sucks,?,?,neg
awesome,?,?,?,?,so,pos
?,hung,?,hung,?,and,neg
?,?,?,sucked,?,?,neg
?,depressing,?,depressing,?,as,neg
awesome,?,?,?,?,so,pos
great,?,?,?,?,as,pos
better,stupid,better,hate,?,because,neg
like,?,like,?,?,?,pos
loved,?,loved,?,?,?,pos
like,impossible,like,?,?,as,pos
?,?,?,suck,?,or,neg
like,?,like,?,?,?,pos
?,?,?,?,?,?,neg
?,?,love,?,?,?,pos
?,aching,?,aching,?,as,neg
?,?,love,?,?,?,pos
like,impossible,like,?,?,as,pos
?,?,love,?,?,that,pos
?,?,?,sucks,?,and,neg
awesome,?,?,?,?,that,pos
?,?,?,?,?,as,pos
?,?,?,sucks,?,and,neg
?,depressing,?,depressing,?,as,neg
?,?,?,?,yes,if,pos
worth,?,love,?,?,or,pos
well,impossible,well,?,?,as,pos
great,?,?,?,?,that,pos
?,?,love,?,?,?,pos
?,boring,?,boring,?,as,neg
?,?,love,?,?,?,pos
like,?,like,?,?,?,pos
?,?,love,?,?,?,pos
?,?,?,sucks,?,?,neg
?,impossible,?,?,?,?,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,?,?,pos
?,?,?,suck,?,or,neg
?,?,?,?,?,as,pos
?,hung,?,hung,?,and,neg
?,depressing,?,depressing,?,as,neg
?,depressing,?,depressing,?,as,neg
