adj_1,adj_2,verb_1,verb_2,negation,connector,polarity
like,?,like,?,no,so,pos
?,?,?,suck,no,?,neg
?,?,?,sucks,no,as,neg
?,?,?,suck,no,?,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,hate,no,that,neg
?,depressing,?,depressing,no,?,neg
?,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,impossible,love,?,no,for,pos
awesome,?,?,?,yes,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,yes,though,pos
?,mad,?,sucks,no,for,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,neg
?,aching,?,aching,no,as,neg
like,impossible,like,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,hung,?,hung,no,and,neg
?,?,?,despised,no,?,neg
loved,?,loved,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,so,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,?,no,and,neg
like,?,like,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,that,pos
?,?,?,suck,no,or,neg
great,?,?,?,no,that,pos
like,?,like,?,no,?,pos
lucky,hated,?,refusing,no,so,neg
right,?,right,?,no,because,pos
?,?,?,hate,no,that,neg
?,?,?,?,no,as,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,that,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,?,neg
?,?,?,hate,no,?,neg
?,aching,?,aching,no,as,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
like,?,like,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,depressing,?,depressing,no,as,neg
like,unexpected,like,?,yes,that,pos
?,?,?,?,no,as,pos
loved,?,loved,?,no,?,pos
worth,?,love,?,no,or,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
right,?,right,?,no,because,pos
?,?,?,sucks,no,and,neg
?,stupid,?,?,no,?,neg
profound,?,love,?,no,or,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,hate,no,that,neg
?,aching,?,aching,no,as,neg
excellent,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,awful,?,twist,no,that,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,and,neg
?,?,love,?,no,?,pos
interesting,?,work,sucks,no,so,neg
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,?,pos
excellent,?,?,?,no,as,pos
sexy,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,suck,no,or,neg
right,?,right,?,no,because,pos
?,horrible,?,?,no,or,neg
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,and,neg
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,crazy,?,?,yes,?,neg
?,?,?,sucked,no,?,neg
?,hated,?,hated,no,?,neg
fun,?,love,?,no,so,pos
?,horrible,?,?,no,or,neg
beautiful,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
profound,?,love,?,no,or,pos
awesome,?,?,?,no,that,pos
?,impossible,love,?,no,for,pos
excellent,?,?,?,no,as,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,yes,so,pos
fun,?,love,?,no,so,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
well,impossible,well,?,no,as,pos
?,stupid,?,hate,no,and,neg
?,?,?,sucked,no,?,neg
good,?,?,?,no,as,pos
?,?,?,?,no,though,pos
?,?,?,hate,no,that,neg
?,depressing,?,depressing,no,as,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
like,?,like,?,no,?,pos
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,?,enjoy,?,no,?,pos
?,crazy,?,?,yes,?,neg
loved,?,loved,?,no,?,pos
good,?,like,?,no,that,pos
?,?,?,?,no,?,neg
?,impossible,?,?,no,?,pos
?,impossible,?,?,no,?,pos
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,?,neg
like,bad,like,hate,no,that,pos
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,stupid,?,hate,no,and,neg
loved,?,loved,?,no,?,pos
?,stupid,?,twist,no,so,neg
?,?,liked,?,no,?,pos
like,?,like,?,no,or,pos
?,?,?,?,no,?,pos
?,?,love,devastate,yes,as,pos
?,?,?,hate,no,?,neg
?,impossible,love,?,no,for,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
?,?,?,hate,no,?,neg
?,?,?,hate,no,?,neg
?,aching,?,aching,no,as,neg
?,?,?,hate,no,?,neg
?,crazy,?,?,yes,?,neg
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
loved,impossible,loved,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,so,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
beautiful,?,?,?,no,as,pos
beautiful,?,?,?,no,as,pos
?,impossible,love,?,no,?,pos
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,love,?,no,that,pos
?,boring,?,boring,no,as,neg
like,impossible,like,bitch,no,that,pos
like,?,like,suck,no,that,neg
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,?,neg
awesome,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
beautiful,?,?,?,no,as,pos
like,?,like,?,no,or,pos
well,impossible,well,?,no,as,pos
?,?,?,sucks,no,?,neg
beautiful,?,?,?,no,as,pos
?,horrible,?,?,no,or,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,and,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,impossible,love,?,no,for,pos
?,disappointed,enjoyed,disappointed,no,but,pos
?,?,?,?,no,as,pos
like,impossible,like,?,no,as,pos
like,impossible,like,bitch,no,that,pos
?,?,love,?,no,that,pos
?,?,?,sucked,no,so,neg
like,?,like,?,no,or,pos
?,hung,?,hung,no,and,neg
?,aching,?,aching,no,as,neg
?,?,?,sucked,no,?,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
great,?,?,?,no,that,pos
?,?,?,?,no,?,pos
?,aching,?,aching,no,as,neg
?,defensive,love,?,no,and,pos
?,?,?,suck,no,or,neg
right,?,right,?,no,because,pos
right,?,right,?,no,because,pos
loved,?,loved,?,no,?,pos
like,?,like,?,no,or,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,no,or,pos
?,?,love,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,?,no,and,neg
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
?,terrible,?,?,no,as,neg
great,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,?,sucked,no,?,neg
like,?,like,?,yes,that,pos
?,impossible,?,sucked,yes,as,neg
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
?,?,love,?,no,that,pos
like,impossible,like,?,no,as,pos
fun,?,love,?,no,so,pos
loved,?,loved,?,no,even though,pos
?,?,?,hate,no,?,neg
?,?,?,sucked,no,as,neg
right,?,right,?,no,because,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,sucked,no,?,neg
like,?,like,?,no,or,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,that,pos
?,?,?,sucked,no,?,neg
?,?,?,slap,no,that,neg
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
good,?,like,?,no,that,pos
?,horrible,?,?,no,or,neg
?,terrible,?,?,no,as,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,love,?,no,?,pos
exquisite,?,?,?,no,that,neg
?,?,?,?,no,as,pos
fun,?,love,?,no,so,pos
?,?,?,?,no,?,neg
?,horrible,?,?,yes,that,neg
like,?,like,?,no,?,pos
?,crazy,?,?,yes,?,neg
awesome,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
awesome,?,?,?,yes,so,pos
?,?,?,suck,no,?,neg
?,?,?,despised,no,?,neg
cool,stupid,cool,?,no,and,neg
?,?,?,?,no,?,pos
?,terrible,?,?,no,as,neg
?,?,love,?,no,and,pos
?,impossible,love,despise,no,as,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,hate,no,?,neg
worth,?,love,?,no,or,pos
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
?,impossible,liked,?,no,?,pos
?,terrible,?,?,no,as,neg
?,impossible,?,?,no,?,pos
cool,stupid,cool,?,no,and,neg
?,?,love,?,no,?,pos
cool,stupid,cool,?,no,and,neg
adorable,?,love,?,no,so,pos
like,impossible,like,?,no,as,pos
great,?,?,?,no,that,pos
?,?,?,sucked,no,?,neg
beautiful,?,?,?,no,so,pos
?,?,?,hate,no,or,neg
like,impossible,like,bitch,no,that,pos
right,lost,right,lost,no,as,pos
?,?,love,?,no,?,pos
beautiful,?,?,?,no,if,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,so,neg
?,stupid,?,?,no,as,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
profound,?,love,?,no,or,pos
good,stupid,?,?,no,so,neg
?,?,?,despised,no,?,neg
?,impossible,love,?,no,for,pos
?,?,love,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,hate,no,that,neg
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,and,neg
?,depressing,?,depressing,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
great,?,?,?,no,that,pos
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
worth,?,love,?,no,or,pos
awesome,?,?,?,yes,so,pos
?,?,?,?,no,so,neg
?,?,?,slap,no,that,neg
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
like,?,like,?,no,?,pos
better,?,better,sucks,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,sucked,no,?,neg
worth,?,love,?,no,or,pos
?,?,?,sucks,no,that,neg
?,?,?,sucks,no,and,neg
?,stupid,?,?,no,?,neg
?,stupid,?,?,no,?,neg
?,terrible,?,?,no,as,neg
awesome,impossible,?,hedge,no,so,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,?,neg
?,?,enjoy,hate,no,so,neg
?,stupid,?,?,no,?,neg
?,?,?,?,no,for,neg
awesome,?,?,?,no,so,pos
?,horrible,?,?,no,or,neg
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,?,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,terrible,?,?,no,as,neg
?,?,love,?,no,that,pos
like,?,like,?,no,or,pos
?,?,?,hating,no,?,neg
?,?,?,?,no,?,neg
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,and,neg
?,?,?,miss,no,?,pos
?,?,?,sucks,no,?,neg
good,?,?,?,no,?,pos
?,terrible,?,?,no,as,neg
?,hated,?,hated,no,?,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,?,?,no,?,pos
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,?,no,as,pos
?,?,love,?,no,?,pos
profound,?,love,?,no,or,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,slap,no,that,neg
?,?,?,suck,no,or,neg
?,?,?,despised,no,?,neg
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
better,stupid,better,hate,no,because,neg
glad,lost,?,lost,no,that,neg
excellent,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
?,terrible,?,?,no,as,neg
perfect,?,?,?,no,or,pos
right,?,right,?,no,because,pos
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
awesome,?,?,?,yes,so,pos
?,?,?,sucks,no,?,neg
like,impossible,like,?,no,as,pos
?,impossible,love,?,no,?,pos
?,?,?,suck,no,?,neg
like,?,like,?,no,so,pos
?,impossible,love,?,no,for,pos
excellent,?,?,?,no,as,pos
?,?,?,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,hate,no,?,neg
?,impossible,love,?,no,for,pos
?,?,love,?,no,that,pos
worth,?,love,?,no,or,pos
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,?,?,no,as,neg
?,?,?,sucked,no,so,neg
?,?,?,?,no,?,pos
?,impossible,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,no,and,neg
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,neg
well,impossible,well,?,no,as,pos
?,impossible,?,?,no,but,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,so,pos
?,?,?,sucked,no,so,neg
?,?,?,hate,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,so,pos
?,aching,?,aching,no,as,neg
?,?,?,sucks,no,?,neg
?,boring,?,boring,no,as,neg
?,impossible,love,?,no,for,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,yes,so,pos
?,?,?,?,no,?,neg
?,?,?,?,no,or,pos
fun,?,love,?,no,so,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,impossible,love,?,no,for,pos
?,hung,?,hung,no,and,neg
?,?,?,sucks,yes,for,neg
?,horrible,?,?,no,or,neg
?,?,?,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,?,pos
?,?,love,?,no,that,pos
great,?,?,?,no,that,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
loved,?,loved,?,no,and,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
like,?,like,?,yes,if,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
?,?,?,slap,no,that,neg
like,?,like,?,no,?,pos
well,impossible,well,?,no,as,pos
beautiful,?,?,?,no,as,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,?,neg
?,?,?,suck,no,?,neg
?,crazy,?,?,yes,?,neg
?,?,?,?,yes,as,neg
awesome,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
?,boring,?,boring,no,as,neg
?,?,?,sucked,no,so,neg
?,?,?,fault,no,that,pos
awesome,?,?,?,no,that,pos
?,?,love,?,no,?,pos
awesome,?,?,?,no,so,pos
loved,?,loved,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,hated,?,hated,no,but,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
fun,?,love,?,no,so,pos
?,?,?,?,no,so,pos
?,?,?,?,no,so,pos
?,?,?,?,no,as,pos
like,?,like,?,no,?,pos
?,?,?,sucks,no,and,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,even though,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,that,pos
loved,?,loved,?,no,?,pos
?,impossible,love,?,no,for,pos
?,?,love,?,no,?,pos
?,?,liked,?,no,?,pos
profound,?,love,?,no,or,pos
excellent,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
awesome,?,?,?,no,so,pos
?,depressing,?,depressing,no,?,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,and,neg
?,depressing,?,depressing,no,as,neg
like,impossible,like,bitch,no,that,pos
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,neg
awesome,?,?,?,no,that,pos
?,horrible,?,?,no,or,neg
worth,?,love,?,no,or,pos
like,impossible,like,bitch,no,that,pos
?,?,?,sucks,no,and,neg
?,?,?,suck,no,or,neg
beautiful,?,?,?,no,if,pos
?,?,?,hate,no,?,neg
?,horrible,?,?,no,or,neg
?,boring,?,boring,no,as,neg
?,?,liked,?,no,?,pos
?,stupid,?,hate,no,and,neg
?,?,?,?,no,?,neg
?,?,?,?,no,as,pos
?,?,?,hate,no,?,neg
great,?,?,hate,no,so,pos
awesome,?,?,?,no,so,pos
excellent,?,?,?,no,as,pos
?,depressing,?,depressing,no,as,neg
fun,?,love,?,no,so,pos
?,?,?,?,no,?,pos
?,depressing,?,depressing,no,as,neg
?,stupid,?,?,no,?,neg
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
?,?,love,?,no,that,pos
?,?,love,?,no,?,pos
like,fell,like,fell,no,that,neg
?,?,?,sucks,no,as,neg
?,?,love,?,no,?,pos
well,impossible,well,?,no,as,pos
?,?,?,?,no,so,pos
?,?,love,?,no,that,pos
worth,?,love,?,no,or,pos
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
awesome,?,?,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,no,?,neg
?,?,?,suck,no,?,neg
?,?,?,?,no,as,pos
fun,?,love,?,no,so,pos
?,?,love,?,no,?,pos
great,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
best,?,?,?,yes,so,pos
?,evil,?,?,no,?,neg
?,horrible,?,?,no,or,neg
?,horrible,?,?,no,or,neg
like,?,like,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,love,?,no,?,pos
?,crazy,?,?,yes,?,neg
?,?,love,?,no,?,pos
?,?,love,sucked,no,but,neg
?,?,love,?,no,?,pos
?,?,?,hate,no,?,neg
?,?,?,?,yes,if,pos
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,horrible,?,?,no,or,neg
awesome,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
right,?,right,?,no,because,pos
awesome,?,?,?,no,so,pos
fun,?,love,?,no,so,pos
better,stupid,better,hate,no,because,neg
profound,?,love,?,no,or,pos
?,crazy,?,?,yes,?,neg
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
awesome,?,?,?,no,so,pos
?,?,?,sucks,no,as,neg
fun,?,love,?,no,so,pos
awesome,?,?,?,no,so,pos
?,?,?,?,yes,if,pos
?,terrible,?,?,no,as,neg
?,?,?,hate,no,that,neg
?,impossible,?,?,no,?,pos
right,?,right,?,no,because,pos
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,?,neg
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,?,?,no,and,neg
loved,?,loved,?,no,?,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
awesome,?,?,?,no,so,pos
beautiful,?,?,?,no,as,pos
like,?,like,?,no,or,pos
like,?,like,?,no,or,pos
awesome,?,?,?,no,so,pos
good,?,like,?,no,that,pos
awesome,?,?,?,no,so,pos
?,?,liked,?,no,?,pos
like,impossible,like,bitch,no,that,pos
?,?,?,?,no,?,pos
?,?,?,slap,no,that,neg
?,?,?,?,no,?,pos
?,stupid,?,hate,no,and,neg
cool,stupid,cool,?,no,and,neg
?,?,liked,?,no,?,pos
?,?,?,hate,no,?,neg
?,depressing,?,depressing,no,that,neg
awesome,?,?,?,no,so,pos
?,?,?,?,no,so,pos
?,?,?,suck,no,or,neg
?,evil,?,hate,yes,?,neg
fun,?,love,?,no,so,pos
?,?,?,hate,no,that,neg
?,?,?,despised,no,?,neg
?,horrible,?,?,no,as,neg
?,terrible,?,?,no,as,neg
?,?,?,?,no,?,pos
profound,?,love,?,no,or,pos
?,?,?,slap,no,that,neg
like,?,like,?,no,?,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,no,so,pos
awesome,?,?,?,yes,so,pos
?,?,enjoying,?,no,and,pos
relaxed,?,relaxed,?,no,so,pos
?,crazy,?,?,yes,?,neg
?,impossible,?,?,no,?,pos
?,?,?,suck,no,or,neg
?,horrible,?,?,no,or,neg
?,hung,?,hung,no,and,neg
?,stupid,?,?,no,?,neg
good,invisible,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
supportive,?,?,sucked,no,so,neg
?,?,love,?,no,that,pos
?,?,?,hate,no,?,neg
?,?,?,?,no,else,neg
awesome,?,?,?,yes,so,pos
?,?,?,slap,no,that,neg
like,?,like,?,no,?,pos
?,horrible,?,?,no,or,neg
?,?,?,hate,no,?,neg
?,hung,?,hung,no,and,neg
fun,?,love,?,no,so,pos
loved,?,loved,?,no,?,pos
better,stupid,better,hate,no,because,neg
?,?,?,hate,no,?,neg
?,?,?,?,no,and,neg
?,?,?,?,no,?,pos
?,?,?,?,yes,if,pos
?,?,?,sucked,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,?,no,?,pos
?,?,?,sucks,no,?,neg
?,?,love,?,no,?,pos
?,?,?,suck,no,?,neg
beautiful,?,?,?,no,as,pos
?,?,?,?,no,?,pos
good,stupid,?,?,no,yet,neg
?,?,?,?,no,?,pos
?,impossible,?,?,no,?,pos
like,?,like,?,no,?,pos
?,?,?,sucked,no,so,neg
?,impossible,love,?,no,?,pos
?,?,?,?,no,?,neg
?,?,liked,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,yes,if,pos
?,aching,?,aching,no,as,neg
?,desperate,?,?,no,so,pos
?,?,?,?,no,?,neg
?,?,?,sucks,no,?,neg
excellent,?,?,?,no,as,pos
?,?,?,sucked,no,?,neg
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,?,no,as,pos
?,impossible,love,?,no,for,pos
like,?,like,?,no,?,pos
?,stupid,?,?,no,?,neg
?,?,?,suck,no,?,neg
?,?,love,?,no,?,pos
?,?,?,?,no,?,pos
?,?,love,?,no,?,pos
awesome,impossible,?,?,no,so,pos
?,?,?,slap,no,that,neg
good,?,like,?,no,that,pos
?,?,?,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,?,?,no,as,pos
?,?,?,despised,no,?,neg
?,?,?,?,no,?,pos
?,?,?,?,no,?,pos
excellent,?,?,?,no,as,pos
?,?,love,?,no,?,pos
?,?,?,sucked,no,?,neg
?,?,?,sucked,no,?,neg
?,?,?,sucks,no,so,neg
?,depressing,?,depressing,no,as,neg
?,?,love,?,no,that,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,?,neg
?,?,?,?,no,?,neg
?,?,?,dislike,no,?,neg
?,impossible,love,?,no,for,pos
?,?,?,?,no,as,pos
?,?,?,?,yes,if,pos
like,?,like,?,no,?,pos
?,?,?,hate,no,that,neg
?,?,?,hate,no,that,neg
?,?,?,hate,no,?,neg
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,as,neg
?,hated,?,hated,no,so,neg
good,?,like,?,no,that,pos
?,?,?,?,no,?,pos
?,?,?,sucks,no,as,neg
loved,?,loved,?,no,?,pos
?,?,?,?,no,so,pos
?,?,love,?,no,?,pos
?,depressing,?,depressing,no,?,neg
?,?,?,sucked,no,so,neg
excellent,?,?,?,no,as,pos
awesome,?,?,?,yes,so,pos
?,?,?,hate,no,?,neg
?,boring,?,boring,no,as,neg
?,?,?,sucks,no,?,neg
awesome,?,?,?,no,so,pos
?,hung,?,hung,no,and,neg
?,?,?,sucked,no,?,neg
?,depressing,?,depressing,no,as,neg
awesome,?,?,?,no,so,pos
great,?,?,?,no,as,pos
better,stupid,better,hate,no,because,neg
like,?,like,?,no,?,pos
loved,?,loved,?,no,?,pos
like,impossible,like,?,no,as,pos
?,?,?,suck,no,or,neg
like,?,like,?,no,?,pos
?,?,?,?,no,?,neg
?,?,love,?,no,?,pos
?,aching,?,aching,no,as,neg
?,?,love,?,no,?,pos
like,impossible,like,?,no,as,pos
?,?,love,?,no,that,pos
?,?,?,sucks,no,and,neg
awesome,?,?,?,no,that,pos
?,?,?,?,no,as,pos
?,?,?,sucks,no,and,neg
?,depressing,?,depressing,no,as,neg
?,?,?,?,yes,if,pos
worth,?,love,?,no,or,pos
well,impossible,well,?,no,as,pos
great,?,?,?,no,that,pos
?,?,love,?,no,?,pos
?,boring,?,boring,no,as,neg
?,?,love,?,no,?,pos
like,?,like,?,no,?,pos
?,?,love,?,no,?,pos
?,?,?,sucks,no,?,neg
?,impossible,?,?,no,?,pos
?,crazy,?,?,yes,?,neg
like,?,like,?,no,?,pos
?,?,?,suck,no,or,neg
?,?,?,?,no,as,pos
?,hung,?,hung,no,and,neg
?,depressing,?,depressing,no,as,neg
?,depressing,?,depressing,no,as,neg
